customer_id,customer_name,gender,age,city,state,signup_date
1,Riya Sabharwal,Female,46,Berhampore,Manipur,2023-12-04
2,Sanaya Gulati,Female,59,Suryapet,Karnataka,2023-08-21
3,Hritik Batta,Male,27,Bareilly,Karnataka,2024-06-30
4,Ekta Karpe,Female,29,Imphal,Odisha,2025-12-14
5,Anusha Rao,Male,38,Ambarnath,Uttarakhand,2023-11-14
6,Anay Agate,Female,45,Nagpur,Madhya Pradesh,2025-08-28
7,Jagat Loyal,Female,25,South Dumdum,Jharkhand,2023-09-17
8,Chaitanya Subramanian,Male,42,Panihati,Odisha,2025-09-24
9,Yashvi Dube,Male,43,Chennai,West Bengal,2026-01-09
10,Krishna Sathe,Male,18,Karaikudi,Uttar Pradesh,2024-08-06
11,Dayita Balakrishnan,Male,33,Proddatur,Mizoram,2025-12-26
12,Oviya Wable,Female,40,Ambala,Arunachal Pradesh,2025-11-29
13,Reva Prabhakar,Male,28,Raebareli,Mizoram,2024-02-12
14,Balhaar Mukherjee,Female,55,Kirari Suleman Nagar,Sikkim,2024-09-18
15,Ekiya Goswami,Male,20,Patna,Uttarakhand,2025-01-18
16,Sanya Sami,Male,25,Nanded,Uttarakhand,2026-03-02
17,Kalpit Borde,Male,37,Salem,Assam,2024-03-27
18,Panini Pau,Female,27,Kharagpur,Himachal Pradesh,2023-08-26
19,Frederick Sarkar,Female,22,Delhi,Manipur,2024-06-29
20,Upasna Kala,Male,31,Bangalore,Nagaland,2024-05-17
21,Deepa Choudhry,Male,27,Satara,Jharkhand,2026-05-01
22,Oviya Mohan,Male,25,Purnia,Uttarakhand,2024-08-08
23,Raksha Pradhan,Female,54,Ratlam,Karnataka,2025-06-05
24,Yatin Radhakrishnan,Male,52,Deoghar,Tamil Nadu,2025-01-09
25,Ucchal Amble,Male,44,Katihar,Jharkhand,2025-07-06
26,Anya Pradhan,Male,60,Jabalpur,Arunachal Pradesh,2026-05-28
27,Warinder Bali,Female,28,Dewas,Kerala,2024-11-10
28,Dalbir Pall,Male,46,Ajmer,Chhattisgarh,2025-03-09
29,Radhika Bala,Male,38,Kirari Suleman Nagar,Karnataka,2026-01-29
30,Naveen Jhaveri,Male,48,Bulandshahr,Tripura,2025-01-14
31,Aarush Khosla,Female,51,Singrauli,Arunachal Pradesh,2024-08-24
32,Osha Prabhakar,Female,49,Ichalkaranji,Manipur,2024-05-08
33,Aishani Zachariah,Male,31,Aizawl,Andhra Pradesh,2025-05-01
34,Max Pradhan,Female,35,Anantapuram,Goa,2023-10-21
35,Shivansh Bhakta,Male,32,Moradabad,Haryana,2024-06-06
36,Ekapad Cherian,Female,40,Agra,Maharashtra,2026-05-16
37,Abhiram Ranganathan,Male,31,Berhampur,Uttar Pradesh,2024-11-28
38,Bhavini Nigam,Male,27,Patiala,Rajasthan,2025-01-15
39,Faris Pant,Male,31,Gwalior,Telangana,2025-05-26
40,Rohan Chad,Male,31,Allahabad,Assam,2025-03-09
41,Oviya Grover,Female,57,Guna,Nagaland,2026-05-07
42,Bhavika Bhandari,Female,25,Phagwara,Uttar Pradesh,2024-05-22
43,Om Bobal,Male,57,Kumbakonam,Tripura,2024-06-09
44,Chakradhar Ghose,Female,44,Bhiwandi,Madhya Pradesh,2026-01-24
45,Aarini Gokhale,Female,58,Kamarhati,Rajasthan,2025-09-25
46,Maanav Lall,Female,26,Kharagpur,Arunachal Pradesh,2024-09-05
47,Ira Deshmukh,Female,48,Ramagundam,Andhra Pradesh,2024-10-13
48,Advaith Shah,Female,53,Akola,Mizoram,2023-09-28
49,Shivani Raghavan,Male,44,Ambarnath,Madhya Pradesh,2025-04-05
50,Faraj Chada,Female,46,Tezpur,Arunachal Pradesh,2026-03-18
51,Ethan Swaminathan,Male,44,Jalna,Himachal Pradesh,2023-08-18
52,Indrajit Maharaj,Female,46,Raichur,Goa,2025-04-16
53,Oeshi Cheema,Female,53,Moradabad,Maharashtra,2024-05-02
54,Radha Nadkarni,Male,33,Danapur,Gujarat,2025-09-03
55,Divya Sathe,Female,32,Darbhanga,Haryana,2025-07-11
56,Darika Mitra,Male,42,Ambattur,Jharkhand,2024-11-20
57,Radhika Deshpande,Female,46,Jalna,Odisha,2024-07-20
58,Amara Badal,Male,29,Ratlam,Manipur,2026-05-21
59,Ekani Manda,Female,23,Navi Mumbai,Sikkim,2025-10-13
60,Riya Sarna,Male,60,Berhampore,Himachal Pradesh,2023-10-13
61,Rachana Karpe,Male,44,Ramgarh,Haryana,2023-08-24
62,Gautam Gokhale,Male,30,Karaikudi,Mizoram,2024-07-12
63,Jalsa Krish,Male,19,Bhind,Chhattisgarh,2023-08-13
64,Watika Jha,Female,48,Berhampur,West Bengal,2024-11-24
65,Yash Walla,Male,38,Shahjahanpur,Uttarakhand,2025-10-26
66,Gabriel Vaidya,Female,57,Kozhikode,West Bengal,2024-12-14
67,Indira Vohra,Female,28,Alwar,Gujarat,2025-07-08
68,Saanvi Deol,Female,33,Bidar,Uttarakhand,2026-03-04
69,David Hayre,Male,19,Nizamabad,Uttar Pradesh,2026-03-17
70,Christopher Nayak,Female,23,Thane,Maharashtra,2023-06-25
71,Advika Halder,Male,41,Jalandhar,Kerala,2025-11-04
72,Samar Bora,Female,27,Ranchi,Chhattisgarh,2024-10-02
73,Jonathan Khalsa,Female,25,Ongole,Telangana,2025-03-05
74,Chandran Gala,Male,48,Medininagar,Tamil Nadu,2026-05-19
75,George Ahuja,Male,34,Alwar,Goa,2024-02-12
76,Finn Dhaliwal,Male,45,Anantapur,Odisha,2024-06-16
77,Yashawini Viswanathan,Male,43,Hindupur,Kerala,2024-02-01
78,Yochana Bhardwaj,Female,24,Jamnagar,Odisha,2025-08-28
79,Omaja Salvi,Female,21,Pune,Haryana,2026-01-26
80,Sanya Thakur,Male,49,Amroha,Assam,2024-11-10
81,Nandini Raja,Male,27,Rajkot,Assam,2024-10-13
82,Akshay Dalal,Female,28,Ahmedabad,Telangana,2025-10-06
83,Arunima Sule,Female,50,Bhubaneswar,Punjab,2024-12-11
84,Avi Nayak,Male,45,Bhiwani,Gujarat,2023-10-07
85,Zehaan Thakkar,Female,29,Jamalpur,Jharkhand,2023-08-07
86,Quincy Kaul,Female,25,Thiruvananthapuram,Kerala,2023-12-27
87,Widisha Patil,Female,30,Amritsar,Odisha,2025-04-14
88,Jhalak Kashyap,Female,27,Nagercoil,Assam,2023-11-21
89,Ria Mane,Female,38,Silchar,West Bengal,2026-01-16
90,Kamala Kadakia,Male,52,Muzaffarpur,Rajasthan,2025-04-19
91,Vanya Bakshi,Female,55,Suryapet,Assam,2024-04-09
92,Falguni Malhotra,Female,36,Surat,Arunachal Pradesh,2025-07-20
93,Naksh Swamy,Female,28,Mehsana,Andhra Pradesh,2025-11-16
94,Kamala Sagar,Male,21,Mirzapur,Assam,2024-12-27
95,Anvi Bakshi,Female,58,Morena,Manipur,2026-03-31
96,Aashi Vora,Male,46,Suryapet,Odisha,2025-06-07
97,Lakshmi Chaudry,Female,53,Hospet,Uttarakhand,2023-09-12
98,Warhi Kala,Female,44,Haldia,Arunachal Pradesh,2024-05-25
99,Imaran Kashyap,Male,50,Kolhapur,Mizoram,2026-05-08
100,Qushi Subramaniam,Male,29,Karimnagar,Gujarat,2024-07-04
101,Vedhika Shankar,Male,52,Pondicherry,Karnataka,2026-01-09
102,Isaac Mutti,Male,54,Nagercoil,Goa,2025-08-18
103,Hritik Hayer,Male,57,Chittoor,Madhya Pradesh,2024-10-09
104,Warinder Mann,Male,45,Rohtak,Maharashtra,2024-08-17
105,Manan Bandi,Female,25,Maheshtala,Manipur,2024-03-07
106,Lakshmi Reddy,Male,40,Jaunpur,Himachal Pradesh,2026-02-19
107,Vivaan Sachar,Male,58,Lucknow,Bihar,2024-05-25
108,Abhiram Goel,Male,19,Tumkur,Bihar,2023-12-23
109,Riya Guha,Female,29,Meerut,Odisha,2023-06-26
110,Rishi Balan,Male,40,Moradabad,Meghalaya,2023-09-11
111,Eshana Nath,Female,53,Jorhat,Haryana,2026-04-08
112,Tamanna Verma,Female,47,Malegaon,Maharashtra,2024-08-28
113,Aarav Bahri,Male,25,Nangloi Jat,Mizoram,2024-09-14
114,Mason Thaker,Female,32,Anantapuram,Meghalaya,2023-10-09
115,Udyati Wadhwa,Female,24,Kottayam,Chhattisgarh,2023-09-22
116,Gaurav Puri,Male,49,Coimbatore,Meghalaya,2026-02-06
117,Yagnesh Krishnamurthy,Male,24,Mahbubnagar,Meghalaya,2026-05-09
118,Finn Sane,Male,48,Anand,Haryana,2024-01-26
119,Indira Subramaniam,Female,53,Panvel,Kerala,2026-02-23
120,Mahika Minhas,Female,47,Indore,Tamil Nadu,2023-12-01
121,Krish Kumer,Female,57,Machilipatnam,Jharkhand,2023-10-15
122,Aarini Barad,Female,35,Nanded,Meghalaya,2025-02-27
123,Oni Kulkarni,Female,45,Ambattur,Madhya Pradesh,2026-01-29
124,Suhani Bal,Female,31,Barasat,Karnataka,2024-01-24
125,Christopher Das,Male,43,Shivpuri,Goa,2026-02-02
126,Garima Prakash,Male,33,Hospet,Sikkim,2026-02-17
127,Gayathri Oak,Female,36,New Delhi,Assam,2024-10-03
128,Kalpit Goyal,Male,56,Mahbubnagar,Karnataka,2025-05-23
129,Ayushman Mallick,Male,37,Karaikudi,Uttar Pradesh,2023-09-10
130,Radha Raju,Male,19,Ahmedabad,West Bengal,2024-05-18
131,Urmi Ratti,Male,43,Kakinada,Uttarakhand,2026-04-03
132,Nisha Vasa,Male,40,Phagwara,Jharkhand,2024-06-01
133,Niharika Hegde,Male,49,Dhule,Goa,2026-04-24
134,Rohan Purohit,Female,52,Kirari Suleman Nagar,Tamil Nadu,2025-01-25
135,Nathan Varty,Male,44,Tezpur,Haryana,2026-01-19
136,Anamika Sandal,Male,22,Bharatpur,Uttar Pradesh,2024-07-16
137,Lajita Natarajan,Male,22,Howrah,Tamil Nadu,2026-03-06
138,Diya Bal,Male,32,Sasaram,Assam,2024-02-13
139,Wriddhish Dutta,Female,33,Pondicherry,Manipur,2024-09-20
140,Harsh Chopra,Female,44,Tiruchirappalli,West Bengal,2024-01-23
141,Ranbir Sankar,Female,52,Hazaribagh,Maharashtra,2025-06-26
142,Noah Nath,Female,48,Silchar,Telangana,2026-05-19
143,Sachi Kapoor,Male,56,Tumkur,Punjab,2025-01-12
144,Charles Raghavan,Female,50,Bareilly,Mizoram,2024-05-22
145,Hiral Yadav,Female,32,Guna,Mizoram,2025-03-18
146,Jeet Sur,Female,23,Allahabad,Assam,2025-11-10
147,Libni Arya,Female,35,Singrauli,Chhattisgarh,2024-04-15
148,Charvi Solanki,Female,21,Gorakhpur,Uttar Pradesh,2023-07-14
149,Aahana Gara,Male,53,Gopalpur,Andhra Pradesh,2024-11-25
150,Vyanjana Buch,Female,45,Suryapet,Uttarakhand,2026-02-08
151,Qabil Choudhry,Male,35,Belgaum,Manipur,2024-10-16
152,Karan Gade,Male,29,Dehradun,Chhattisgarh,2024-06-24
153,William Bir,Female,28,Barasat,Tripura,2025-12-20
154,Ronith Mani,Male,39,Barasat,Mizoram,2024-02-16
155,George Khare,Female,38,Nagaon,Maharashtra,2025-07-01
156,Kai Sampath,Female,28,Jamnagar,Meghalaya,2023-11-08
157,Karan Mittal,Female,57,Bettiah,Telangana,2025-06-10
158,Anay Subramanian,Male,45,Kumbakonam,Arunachal Pradesh,2025-05-09
159,Raagini Panchal,Male,58,Faridabad,Goa,2025-04-16
160,Amaira Mangal,Male,25,Kota,Uttarakhand,2025-03-26
161,Isha Bhatia,Male,41,Ambattur,Manipur,2025-08-17
162,Idika Wagle,Male,21,Nagercoil,Uttarakhand,2025-04-30
163,Hardik Mangal,Male,42,Bhilai,Nagaland,2023-08-29
164,Benjamin D’Alia,Male,47,Madanapalle,Nagaland,2025-10-26
165,Turvi Sangha,Female,20,Chandrapur,Sikkim,2026-03-16
166,Vaishnavi Tank,Male,35,Ambarnath,Uttar Pradesh,2026-01-30
167,Yashawini Bhagat,Male,25,Bahraich,Gujarat,2025-02-06
168,Hemal Dey,Female,31,Bidar,Odisha,2025-11-30
169,Gaurang Dayal,Male,42,Shimla,West Bengal,2026-02-12
170,Prisha Vohra,Male,32,Gwalior,Uttar Pradesh,2025-02-14
171,Garima Khare,Female,49,Shimoga,Himachal Pradesh,2025-07-06
172,Niharika Viswanathan,Male,55,Gorakhpur,Tripura,2024-02-11
173,Janani Gole,Male,55,Agartala,Nagaland,2023-10-20
174,Henry Kaul,Male,44,Surendranagar Dudhrej,Arunachal Pradesh,2024-08-25
175,Ekanta Nayar,Male,27,Ujjain,Karnataka,2026-01-27
176,Harita Grover,Male,42,Durg,Kerala,2025-10-16
177,Hitesh Tandon,Female,24,Shivpuri,Kerala,2026-04-21
178,Dayamai Suri,Male,57,Secunderabad,Himachal Pradesh,2024-05-13
179,Janani Golla,Female,50,Secunderabad,Uttar Pradesh,2024-12-29
180,Fariq Mane,Female,23,Sultan Pur Majra,Maharashtra,2025-12-08
181,Zayan Kara,Female,22,Sambalpur,Sikkim,2026-04-17
182,Aachal Bhatt,Female,55,Indore,Goa,2024-09-01
183,Ati Ganesan,Female,60,Giridih,Himachal Pradesh,2026-03-09
184,Ucchal Lalla,Female,43,Bhavnagar,Jharkhand,2026-06-09
185,Inaya Batra,Male,20,Morena,Punjab,2025-06-18
186,Forum Sen,Female,33,Haridwar,Madhya Pradesh,2023-09-12
187,Benjamin Bhavsar,Female,49,Bhimavaram,Jharkhand,2025-09-08
188,Omkaar Mall,Female,41,Bilaspur,West Bengal,2026-01-28
189,Jagat Buch,Female,41,Visakhapatnam,Tripura,2026-06-04
190,Vidhi Krishnamurthy,Male,19,Buxar,Gujarat,2023-08-18
191,Tamanna Shenoy,Male,23,Guntur,Maharashtra,2024-11-23
192,Ishanvi Mahal,Female,24,Erode,Tamil Nadu,2026-02-18
193,Jalsa Atwal,Male,39,Tiruppur,Kerala,2024-09-30
194,Ishwar Bhandari,Male,57,Panipat,Mizoram,2024-03-23
195,Krisha Chakraborty,Male,21,Pudukkottai,Punjab,2023-10-21
196,Mugdha Batra,Male,20,Aligarh,Maharashtra,2026-01-12
197,Reyansh Vasa,Male,27,Rourkela,Goa,2025-05-10
198,Tarak Bassi,Female,36,Imphal,Tamil Nadu,2023-11-27
199,Charvi Naik,Female,40,Karawal Nagar,Meghalaya,2024-01-06
200,Krish Parmer,Female,36,Ujjain,Jharkhand,2024-06-18
201,Krishna Nagi,Male,47,Bellary,Uttar Pradesh,2024-10-25
202,Elijah Iyengar,Female,29,Kanpur,Madhya Pradesh,2026-05-15
203,Pooja Naik,Male,27,Vellore,Odisha,2023-06-21
204,Devika Chopra,Female,36,Raebareli,West Bengal,2024-12-30
205,Brijesh Kalla,Male,57,Bhiwandi,Mizoram,2025-04-08
206,Chaaya Dar,Female,23,Raichur,Kerala,2024-01-22
207,Hemal Gola,Male,38,Mango,Haryana,2023-06-23
208,Indira Reddy,Male,53,Unnao,Andhra Pradesh,2024-04-16
209,Nicholas Bhatnagar,Male,37,Kharagpur,Sikkim,2024-08-20
210,Vanya Lata,Female,42,Pudukkottai,Rajasthan,2023-11-15
211,Ikshita Chada,Male,45,Imphal,Mizoram,2024-05-02
212,Amara Krishna,Male,54,Anantapur,West Bengal,2024-06-08
213,Isaac Rao,Female,49,Thane,Himachal Pradesh,2023-10-29
214,Zinal Kapadia,Male,41,Faridabad,Tamil Nadu,2025-09-05
215,Unnati Varkey,Male,33,Dharmavaram,Madhya Pradesh,2024-10-05
216,Henry Mody,Female,60,Chennai,Manipur,2025-06-02
217,Sai Pai,Male,60,Hubli–Dharwad,Arunachal Pradesh,2024-02-17
218,Arya Ravel,Female,29,Hazaribagh,Telangana,2023-12-25
219,Raksha Sidhu,Female,20,Erode,Andhra Pradesh,2025-07-29
220,Ladli Balakrishnan,Male,21,Gurgaon,Assam,2025-05-16
221,Zansi Khanna,Male,40,Amritsar,Jharkhand,2023-10-19
222,Yahvi Karan,Male,37,Singrauli,Karnataka,2026-02-01
223,Ansh Yogi,Female,47,Berhampore,Tamil Nadu,2024-09-20
224,Michael Lata,Male,29,Nagaon,Kerala,2024-05-21
225,Pooja Goda,Female,21,Ballia,Mizoram,2025-03-08
226,Hardik Goda,Female,31,Ahmednagar,Arunachal Pradesh,2023-12-26
227,Ojas Modi,Female,25,Miryalaguda,Meghalaya,2026-04-17
228,Ayush Raghavan,Male,24,Singrauli,Jharkhand,2023-08-02
229,Chatura Sha,Male,18,Rewa,Chhattisgarh,2026-01-13
230,Ronith Chana,Male,59,Raebareli,Rajasthan,2024-03-11
231,Pranav Kapadia,Male,40,Jamnagar,Manipur,2024-07-06
232,Ekbal Sibal,Male,32,Tiruvottiyur,Bihar,2023-08-22
233,Arjun Kapadia,Male,43,Haldia,Punjab,2025-10-24
234,Ekanta Gola,Female,60,Kozhikode,Rajasthan,2025-09-06
235,Anamika Chahal,Female,47,Ratlam,Haryana,2025-03-23
236,Hardik Rattan,Male,49,Unnao,Tamil Nadu,2026-05-19
237,Radhika Singhal,Male,42,Mirzapur,Maharashtra,2024-10-15
238,Ekani Kala,Female,37,Chapra,Jharkhand,2025-12-07
239,Bishakha Kannan,Female,37,Gaya,Uttar Pradesh,2024-04-13
240,Nathan Nath,Female,60,Ahmednagar,Gujarat,2026-01-17
241,David Mahajan,Male,60,Bhalswa Jahangir Pur,Madhya Pradesh,2025-12-05
242,Samar Balan,Female,24,Fatehpur,Karnataka,2024-04-08
243,Simon Borra,Female,36,Nagaon,Meghalaya,2023-12-17
244,Vrishti Choudhry,Female,19,Gangtok,Assam,2024-05-09
245,Dalaja Krishnamurthy,Male,54,Ujjain,Assam,2025-05-22
246,Veer Misra,Female,26,Mysore,Haryana,2026-02-05
247,Chameli Thakkar,Male,23,Thrissur,Tamil Nadu,2024-04-06
248,Vasana Babu,Male,18,Pune,Gujarat,2025-11-01
249,Idika Kala,Female,33,Pallavaram,Telangana,2025-12-29
