customer_id,customer_name,gender,age,city,state,signup_date
250,Lavanya Sami,Male,50,Kota,Jharkhand,2025-07-24
251,Indira Khanna,Male,48,Hajipur,Himachal Pradesh,2025-07-16
252,Ishani Yogi,Female,46,Dibrugarh,Nagaland,2026-02-22
253,Nilima Badal,Male,38,Alwar,Meghalaya,2025-04-19
254,Yatin Balay,Male,54,Hosur,Rajasthan,2025-08-13
255,Unnati Sridhar,Female,51,Navi Mumbai,Uttar Pradesh,2025-07-01
256,Aahana Bajwa,Female,50,Solapur,Meghalaya,2024-11-20
257,Januja Tiwari,Male,37,Pali,Maharashtra,2023-08-13
258,Aadi Venkatesh,Male,23,Latur,Telangana,2024-12-26
259,Victor Manne,Male,33,Raipur,Meghalaya,2024-12-05
260,Edhitha Dayal,Male,57,Ichalkaranji,Nagaland,2024-07-23
261,Brinda Warrior,Male,56,Katni,Rajasthan,2024-08-22
262,Mohammed Natt,Male,58,Etawah,Kerala,2024-09-03
263,Rajata Nath,Female,43,Bihar Sharif,Nagaland,2026-04-18
264,Anusha Sinha,Female,58,Thoothukudi,Punjab,2024-03-20
265,Ishaan Dixit,Male,33,Aizawl,Manipur,2024-05-29
266,Qushi Choudhury,Male,58,Ballia,Bihar,2026-06-10
267,Fiyaz Ganesh,Male,21,Kottayam,Goa,2023-11-06
268,Eta Deshmukh,Female,22,Nandyal,Goa,2026-03-11
269,Darpan Pandya,Male,50,Durgapur,Tripura,2024-08-30
270,Deepa Kamdar,Male,44,Meerut,Uttarakhand,2024-10-14
271,Nitesh Swaminathan,Female,20,Raebareli,Uttarakhand,2026-01-07
272,Ekaja Bera,Male,54,Shivpuri,Kerala,2023-07-27
273,Thomas Brahmbhatt,Male,34,Guntur,Karnataka,2024-03-25
274,Gayathri Kalla,Male,54,Ballia,Tripura,2025-03-17
275,Sneha Ratti,Male,54,Rohtak,Meghalaya,2025-02-10
276,Kalpit Chanda,Male,40,Vijayanagaram,Karnataka,2026-02-09
277,Radhika Kanda,Male,37,Tumkur,Bihar,2025-08-26
278,Ayush Nath,Male,39,Rampur,Haryana,2024-07-30
279,Hitesh Loyal,Female,24,Berhampore,Sikkim,2025-06-27
280,Yauvani Khalsa,Male,19,Kolhapur,Rajasthan,2026-03-29
281,Wahab Chander,Male,33,Bettiah,Meghalaya,2025-03-24
282,Sachi Koshy,Female,21,Pallavaram,Uttarakhand,2024-11-05
283,Oscar Apte,Male,33,Morbi,Telangana,2025-01-12
284,Priya Rajagopalan,Female,28,Deoghar,Nagaland,2024-05-08
285,Karan Prabhakar,Female,23,Srinagar,Kerala,2023-12-27
286,Hemangini Bera,Male,39,Karnal,Punjab,2024-01-25
287,Falguni Varkey,Female,28,Delhi,Manipur,2025-02-21
288,George Pillai,Female,41,Jalgaon,Bihar,2024-04-17
289,Ayaan Patil,Female,23,Gandhinagar,Assam,2025-08-09
290,Aahana Tripathi,Female,46,Ballia,Tamil Nadu,2025-06-04
291,Joshua Borah,Male,41,Proddatur,Tripura,2024-07-30
292,Ishanvi Biswas,Male,36,Ambala,Jharkhand,2024-11-29
293,Sanya Borra,Female,48,Sri Ganganagar,Assam,2025-04-09
294,Aadi Sami,Female,43,Kozhikode,Tripura,2024-10-17
295,Harsh Chakrabarti,Female,47,Delhi,Andhra Pradesh,2025-11-04
296,Balveer Natt,Male,46,Malda,Odisha,2024-08-19
297,Vidhi Nayar,Male,35,Latur,Maharashtra,2026-06-11
298,Ekapad Bera,Male,54,Mau,Tamil Nadu,2025-05-14
299,Robert Pradhan,Male,51,Kalyan-Dombivli,West Bengal,2026-05-17
300,Tamanna Dave,Female,47,Ahmednagar,Himachal Pradesh,2025-07-24
301,Bakhshi Basak,Female,32,Tirunelveli,Tripura,2024-07-10
302,Wazir Kothari,Female,58,Chapra,Telangana,2026-02-26
303,David Dugal,Female,59,Ulhasnagar,Manipur,2026-06-16
304,Chandran Varma,Female,20,Gulbarga,Mizoram,2024-03-11
305,Frederick Suri,Female,50,Guntur,Meghalaya,2025-05-09
306,Dayita Iyer,Female,20,Jaunpur,Andhra Pradesh,2026-02-13
307,Mahika Sibal,Male,49,Kakinada,Kerala,2026-05-16
308,Ubika Nigam,Female,37,Sambalpur,Bihar,2023-07-15
309,Yauvani Dhar,Male,59,Gulbarga,West Bengal,2025-02-14
310,Onkar Patla,Female,42,Gulbarga,Arunachal Pradesh,2025-03-13
311,Falak Mittal,Female,30,Jodhpur,Karnataka,2024-01-31
312,Dayita Sandal,Male,34,Gorakhpur,Tripura,2026-01-16
313,Ishita Bhat,Female,52,Jamshedpur,Tripura,2026-01-08
314,Veda Panchal,Female,33,Proddatur,Gujarat,2025-12-12
315,Xalak Oommen,Male,57,Anantapur,Sikkim,2024-12-20
316,Tanish Baral,Female,57,Guna,Tamil Nadu,2024-09-22
317,Qadim Bora,Female,30,Ujjain,Andhra Pradesh,2024-03-19
318,Om Yohannan,Male,41,Srinagar,Uttarakhand,2026-03-03
319,Gaurangi Bora,Male,40,Mau,Andhra Pradesh,2026-05-08
320,Shivansh Mahal,Male,57,Bhiwani,Bihar,2023-08-02
321,Yashawini Panchal,Male,19,Gorakhpur,Telangana,2026-05-07
322,Lavanya Mallick,Male,29,Panihati,Uttarakhand,2025-05-29
323,Aarini Sachdev,Female,58,Durg,Rajasthan,2024-09-27
324,Upasna Natt,Female,23,Rourkela,Bihar,2025-08-03
325,Yahvi Jayaraman,Female,38,Bhilai,Nagaland,2025-01-30
326,Varenya Choudhary,Male,27,Tinsukia,Uttarakhand,2023-10-04
327,Yug Doctor,Female,52,Jamalpur,Kerala,2025-06-12
328,Gopal Bhatti,Male,54,Haldia,Odisha,2025-06-01
329,Geetika Bail,Male,48,Thrissur,Chhattisgarh,2024-05-06
330,Oeshi Kaul,Female,20,Panipat,Haryana,2024-07-25
331,Lakshit Dara,Male,32,Katihar,Haryana,2024-03-25
332,Veer Kaur,Female,38,Gaya,Assam,2024-12-15
333,Gagan Garg,Female,57,Morena,Jharkhand,2023-07-01
334,Nakul Pathak,Female,35,Anand,Bihar,2025-02-17
335,Yashoda Dash,Male,32,Sri Ganganagar,Telangana,2025-02-28
336,Watika Sandhu,Male,32,Nangloi Jat,Himachal Pradesh,2025-12-20
337,Fiyaz Om,Female,25,Kakinada,Manipur,2023-11-25
338,Wridesh Narang,Female,58,Sirsa,Andhra Pradesh,2024-07-21
339,Lajita Dutt,Male,56,Thane,Chhattisgarh,2025-05-12
340,Harita Doctor,Male,39,Siwan,Chhattisgarh,2024-12-28
341,Dominic Sagar,Male,29,Mumbai,Bihar,2025-02-19
342,Rajeshri Raval,Male,20,Jaipur,Uttarakhand,2024-05-14
343,Ekta Devan,Male,20,Munger,Mizoram,2024-10-20
344,Neel Kunda,Male,52,Sangli-Miraj & Kupwad,Nagaland,2025-05-03
345,Leela Zachariah,Male,26,Jabalpur,Mizoram,2023-11-01
346,Amruta Balay,Male,48,Patna,Kerala,2024-01-02
347,Vamakshi Iyer,Male,44,Dhule,Mizoram,2025-05-28
348,Ijaya Kata,Male,34,Ambala,Andhra Pradesh,2025-02-09
349,Indrajit Venkatesh,Male,38,Warangal,Kerala,2025-02-12
350,Raagini Arora,Male,47,Amroha,Mizoram,2026-01-29
351,Chatura Suri,Female,47,Guwahati,Bihar,2023-10-22
352,Meera Ramaswamy,Female,39,Jalgaon,Chhattisgarh,2024-04-05
353,Fitan Parekh,Male,57,Faridabad,Tamil Nadu,2025-10-28
354,Osha Virk,Male,54,Junagadh,Andhra Pradesh,2026-05-28
355,Akshay Bakshi,Male,36,Shimoga,Goa,2024-12-29
356,Wriddhish Gaba,Male,24,Morbi,Uttarakhand,2024-09-11
357,Dakshesh Mandal,Male,21,Pali,Andhra Pradesh,2026-05-30
358,Hardik Sood,Male,25,Avadi,Tamil Nadu,2024-11-10
359,Vansha Devi,Female,31,Rajahmundry,West Bengal,2023-06-23
360,Kalpit Dass,Male,59,Barasat,Punjab,2025-02-17
361,Sachi Sanghvi,Female,52,Sultan Pur Majra,Meghalaya,2025-03-28
362,Turvi Jaggi,Female,32,Gorakhpur,Sikkim,2024-11-02
363,Gavin Uppal,Female,51,Patna,Tamil Nadu,2025-02-01
364,Lakshmi Mannan,Female,58,Tirunelveli,Karnataka,2023-08-15
365,Madhavi Gandhi,Male,39,Bardhaman,Nagaland,2023-08-31
366,Mason Mohanty,Male,30,Durgapur,Haryana,2025-01-27
367,Timothy Ghosh,Male,57,Korba,Telangana,2025-11-23
368,Sarthak Amble,Male,46,Chapra,Arunachal Pradesh,2024-03-17
369,Gaurangi Doctor,Female,23,Adoni,West Bengal,2026-03-04
370,Wazir Verma,Male,28,Bidhannagar,Himachal Pradesh,2025-09-29
371,Megha Virk,Male,43,Deoghar,Rajasthan,2024-10-10
372,Upasna Nagar,Female,46,Muzaffarnagar,Chhattisgarh,2023-11-14
373,Bina Lall,Female,60,Unnao,Madhya Pradesh,2024-02-01
374,Siya Talwar,Male,22,Madhyamgram,Karnataka,2024-03-12
375,Wriddhish Rattan,Male,22,Nashik,Telangana,2024-09-22
376,Vyanjana Prakash,Female,20,Jorhat,Odisha,2024-06-28
377,Nidhi Dar,Female,43,Ludhiana,Punjab,2026-02-28
378,Hamsini Pathak,Male,46,Madurai,Mizoram,2025-07-07
379,Neel Swaminathan,Male,29,Bettiah,Uttarakhand,2025-08-08
380,Vedhika Yadav,Female,26,Pondicherry,Gujarat,2025-04-27
381,Chavvi Divan,Female,26,Ranchi,Uttarakhand,2025-08-07
382,Ekbal Nayar,Female,53,South Dumdum,Telangana,2024-05-21
383,Anita Talwar,Female,43,New Delhi,Goa,2024-06-09
384,Elijah Rastogi,Female,43,Surendranagar Dudhrej,Karnataka,2026-02-08
385,Hiral Mani,Female,39,Naihati,Mizoram,2025-12-11
386,Harinakshi Kanda,Female,20,Bellary,Rajasthan,2026-05-27
387,Nidra Dubey,Male,56,Kanpur,Madhya Pradesh,2024-01-12
388,Finn Chander,Male,33,Unnao,Gujarat,2023-09-02
389,Sathvik Srinivasan,Male,26,Lucknow,Andhra Pradesh,2025-08-18
390,Upkaar Reddy,Female,40,Indore,Bihar,2025-08-23
391,Atharv Buch,Male,39,Bidhannagar,Meghalaya,2024-09-03
392,Jason Kaul,Male,41,Silchar,Andhra Pradesh,2023-12-03
393,Krishna Singhal,Female,21,Chandrapur,Tamil Nadu,2026-01-12
394,Ijaya Sood,Male,32,Rajahmundry,Goa,2025-07-11
395,Anmol Keer,Female,23,Deoghar,Jharkhand,2024-07-25
396,Ridhi Varma,Female,22,Anantapuram,Jharkhand,2024-09-13
397,Krishna Patla,Female,57,Tirupati,Madhya Pradesh,2024-09-12
398,Eshana Vaidya,Female,22,Chittoor,Sikkim,2026-02-17
399,Pranit Wali,Male,38,Meerut,Sikkim,2026-05-05
400,Noah Dewan,Male,23,Sri Ganganagar,Mizoram,2025-11-14
401,Libni Raju,Female,38,Raiganj,Uttarakhand,2025-05-11
402,Viraj Sami,Female,51,Ozhukarai,Jharkhand,2024-01-07
403,Anmol Som,Female,55,Asansol,Bihar,2026-01-28
404,Waida Shetty,Male,37,Nadiad,Uttarakhand,2026-05-20
405,Edhitha Minhas,Female,42,Bidhannagar,Rajasthan,2025-12-15
406,Keya Dash,Male,43,Tezpur,Tripura,2024-01-14
407,Idika Contractor,Male,30,Latur,Haryana,2026-01-28
408,Turvi Sinha,Female,37,Bhagalpur,Tripura,2025-07-11
409,Jagvi Khanna,Male,31,Shahjahanpur,Goa,2026-02-08
410,Jagvi Bassi,Female,22,Agartala,Madhya Pradesh,2026-04-10
411,Jason Kumer,Female,22,Avadi,Manipur,2025-03-10
412,Vaishnavi Korpal,Male,53,Vellore,Tripura,2025-01-05
413,Chaaya Panchal,Female,23,Srikakulam,West Bengal,2026-03-09
414,Manya Magar,Male,37,Aurangabad,Chhattisgarh,2025-04-18
415,Lipika Radhakrishnan,Male,22,Siliguri,Goa,2025-08-04
416,Ekaraj Sheth,Male,34,Bhagalpur,Himachal Pradesh,2025-07-19
417,Amrita Gole,Female,38,Udaipur,Telangana,2026-02-19
418,Irya Kumer,Male,42,Panvel,Mizoram,2025-02-12
419,Ekavir Banik,Female,25,Tezpur,Telangana,2024-12-19
420,Veer Dubey,Female,41,Tiruchirappalli,Jharkhand,2026-01-13
421,Aahana Sant,Male,25,Maheshtala,Uttarakhand,2026-04-29
422,Bina Choudhary,Female,42,Bhind,Uttarakhand,2023-11-10
423,Robert Chana,Female,38,Rewa,Uttarakhand,2025-01-25
424,Pushti Johal,Male,54,Nangloi Jat,Uttarakhand,2025-06-21
425,Maya Kamdar,Male,57,Mumbai,Andhra Pradesh,2024-08-19
426,Chaitanya Loke,Female,42,Gaya,Uttar Pradesh,2026-03-16
427,Jalsa Bali,Male,43,Bhubaneswar,Maharashtra,2024-12-10
428,Hemang Puri,Female,42,Srikakulam,Kerala,2024-04-28
429,Charvi Ghose,Male,55,Kulti,Jharkhand,2025-01-04
430,Amrita Venkatesh,Female,60,Udupi,Goa,2024-01-20
431,Saksham Apte,Female,59,Orai,Uttar Pradesh,2026-02-17
432,Yatan Agarwal,Male,43,Panipat,Nagaland,2023-08-29
433,Bimala Kalita,Female,36,Madurai,Madhya Pradesh,2025-07-08
434,Yash Nazareth,Female,32,Bihar Sharif,Tamil Nadu,2026-02-24
435,Vyanjana Lall,Male,26,Tenali,Mizoram,2025-10-03
436,Ishwar Vaidya,Male,44,Bhubaneswar,Bihar,2025-06-12
437,Pranav Purohit,Female,54,Morena,Andhra Pradesh,2023-09-02
438,Jack Lanka,Male,53,Bidar,Madhya Pradesh,2024-10-10
439,Idika Rana,Female,28,Moradabad,Uttar Pradesh,2024-01-24
440,Tejas Nadig,Female,51,Raipur,Punjab,2025-12-05
441,Zehaan Cherian,Female,42,Tenali,Manipur,2024-07-23
442,Teerth Sankar,Female,38,Durgapur,Jharkhand,2024-10-15
443,Yashica Kapoor,Female,46,Indore,Andhra Pradesh,2025-09-09
444,Isaiah Tripathi,Male,18,Jamalpur,Telangana,2025-02-18
445,Unnati Mitter,Male,58,Tadipatri,Andhra Pradesh,2025-08-17
446,Zilmil Mannan,Male,49,Malegaon,Rajasthan,2024-10-10
447,Nihal Wable,Male,27,Saharanpur,Uttarakhand,2024-11-28
448,Nirja Saha,Male,53,Ambattur,Meghalaya,2024-02-21
449,Yamini Borde,Male,48,Raurkela Industrial Township,Meghalaya,2024-10-09
450,Arunima Balakrishnan,Female,24,Shahjahanpur,Odisha,2023-12-16
451,Urmi Sunder,Male,36,Sikar,Andhra Pradesh,2025-10-22
452,Rayaan Konda,Female,27,Delhi,Sikkim,2025-06-24
453,Ekaja Sheth,Female,59,Kozhikode,Gujarat,2026-01-22
454,Isaiah Shenoy,Female,59,Bikaner,Bihar,2024-08-25
455,Chanakya Shankar,Male,51,Panipat,Manipur,2024-04-13
456,Vedika Chaudhary,Female,51,Panchkula,Sikkim,2025-03-15
457,Abeer Mishra,Male,53,Kamarhati,Sikkim,2026-01-27
458,Gayathri Sinha,Male,47,Anantapur,Assam,2025-10-29
459,Hritik Banik,Male,51,Dibrugarh,Telangana,2025-01-26
460,Qushi Sarin,Female,40,Hyderabad,Himachal Pradesh,2026-03-14
461,Siddharth Ramaswamy,Male,40,Amravati,Gujarat,2024-12-02
462,Hardik Karpe,Male,42,Mango,Punjab,2025-02-07
463,Vidhi Mohanty,Male,23,Pali,Assam,2024-03-21
464,Janya Halder,Male,37,Kota,Meghalaya,2025-09-02
465,Jonathan Tata,Male,40,Rajkot,Madhya Pradesh,2023-10-03
466,Ansh Wason,Female,47,Durgapur,Tamil Nadu,2023-08-01
467,Anvi Bhavsar,Male,45,Kozhikode,Gujarat,2025-06-18
468,Nihal Gaba,Male,31,Aurangabad,Sikkim,2024-03-21
469,Baghyawati Radhakrishnan,Female,51,Dhule,Tripura,2023-12-09
470,Megha Suri,Male,25,Patna,Haryana,2025-03-03
471,Aayush Chand,Female,47,Saharanpur,Kerala,2024-11-30
472,Yatan Ganesan,Male,54,Vasai-Virar,Tamil Nadu,2025-12-29
473,Matthew Chatterjee,Male,37,Siwan,Maharashtra,2023-08-04
474,Harini Ram,Male,43,Mirzapur,Assam,2025-05-25
475,Brijesh Sule,Male,41,Machilipatnam,Karnataka,2026-02-16
476,Jalsa Bora,Male,40,Anantapuram,Andhra Pradesh,2024-09-08
477,Fariq Mallick,Female,24,Sirsa,Karnataka,2025-02-11
478,Tarak Bhatt,Male,38,Sultan Pur Majra,Tripura,2026-04-08
479,Gavin Ray,Female,25,Sonipat,Tamil Nadu,2026-04-29
480,Vedhika Prashad,Female,40,Barasat,Karnataka,2023-09-10
481,Dayamai Goel,Female,24,Surendranagar Dudhrej,Telangana,2023-12-11
482,Jackson Prabhu,Female,25,Arrah,Bihar,2026-01-30
483,Manthan Bail,Female,32,Sagar,Kerala,2025-07-06
484,Vansha Bajwa,Male,51,Berhampur,Sikkim,2024-02-28
485,Kamala Shah,Male,35,Jodhpur,Bihar,2025-06-03
486,Anmol Choudhry,Male,21,Pune,Assam,2024-04-14
487,Brinda Sachdeva,Female,51,Noida,Andhra Pradesh,2025-10-19
488,Patrick Chana,Female,28,Imphal,Tripura,2026-01-29
489,Hemangini Bail,Female,44,Kottayam,Meghalaya,2023-08-13
490,Ranbir Puri,Female,56,Kurnool,West Bengal,2024-11-10
491,Tara Bali,Male,31,Agra,Jharkhand,2025-01-25
492,Ekbal Johal,Female,48,Ghaziabad,Chhattisgarh,2026-03-24
493,Isaac Sawhney,Female,37,Raurkela Industrial Township,Haryana,2024-08-15
494,Om Arya,Female,36,Sangli-Miraj & Kupwad,Gujarat,2025-09-14
495,Ekbal Chakraborty,Male,53,Berhampore,Andhra Pradesh,2024-04-11
496,Tanay Aggarwal,Female,32,Ramgarh,Gujarat,2024-10-23
497,Mason Mangal,Male,46,Parbhani,Tripura,2024-06-24
498,Warjas Wali,Female,59,Vijayawada,Chhattisgarh,2025-01-14
499,Ati Karan,Male,19,Parbhani,Uttarakhand,2024-08-15
500,Wazir Gopal,Male,25,Kota,Uttar Pradesh,2024-08-12
